0 verbose cli [
0 verbose cli   'C:\\Program Files\\nodejs\\node.exe',
0 verbose cli   'C:\\Program Files (x86)\\Nodist\\bin\\node_modules\\npm\\bin\\npm-cli.js',
0 verbose cli   'install'
0 verbose cli ]
1 info using npm@8.3.0
2 info using node@v16.13.1
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:C:\Program Files (x86)\Nodist\bin\node_modules\npm\npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:C:\Program Files (x86)\Nodist\node_modules\qmk-hid-display-master\.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:C:\Users\thijs\.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Program Files (x86)\Nodist\bin\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 12ms
19 timing npm:load:configload Completed in 12ms
20 timing npm:load:setTitle Completed in 0ms
21 timing config:load:flatten Completed in 3ms
22 timing npm:load:display Completed in 5ms
23 verbose logfile C:\Users\thijs\AppData\Local\npm-cache\_logs\2022-01-10T19_14_31_584Z-debug-0.log
24 timing npm:load:logFile Completed in 5ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 22ms
28 timing arborist:ctor Completed in 1ms
29 silly logfile start cleaning logs, removing 1 files
30 timing idealTree:init Completed in 596ms
31 timing idealTree:userRequests Completed in 0ms
32 silly idealTree buildDeps
33 timing idealTree:#root Completed in 1ms
34 timing idealTree:buildDeps Completed in 1ms
35 timing idealTree:fixDepFlags Completed in 1ms
36 timing idealTree Completed in 608ms
37 timing reify:loadTrees Completed in 618ms
38 timing reify:diffTrees Completed in 17ms
39 silly reify moves {}
40 timing reify:retireShallow Completed in 0ms
41 timing reify:createSparse Completed in 289ms
42 timing reify:loadBundles Completed in 0ms
43 silly audit bulk request {
1626 timing metavuln:cache:get:security-advisory:http-signature:upm1syltaQQk+WBKtPw6YsBaxj+CsFA5RzQpT8BTsGTeKtaQDFI39vz+ktDswUws3m15VM18TZja0+/1k69g7Q== Completed in 10ms
1627 timing reifyNode:node_modules/clean-css Completed in 5444ms
1628 timing reifyNode:node_modules/resolve Completed in 5523ms
1629 timing reifyNode:node_modules/ajv Completed in 5433ms
1630 http fetch GET 200 https://registry.npmjs.org/http-signature 27ms (cache hit)
1631 timing metavuln:packument:http-signature Completed in 27ms
1632 timing metavuln:load:security-advisory:http-signature:QRwmQiuv2v1qSgbUQnnOq/BCmkS2/L/UCMZqttFxXCKmhngjXz/Emg8LJqaGEEX8q+I+K+Nu9HfxA4IDuytApA== Completed in 1ms
1633 timing metavuln:calculate:security-advisory:http-signature:QRwmQiuv2v1qSgbUQnnOq/BCmkS2/L/UCMZqttFxXCKmhngjXz/Emg8LJqaGEEX8q+I+K+Nu9HfxA4IDuytApA== Completed in 28ms
1634 timing metavuln:cache:get:security-advisory:webpack-dev-server:Xb8p5WHQAyWec44BIDdQC69XzbvBrCUxANVjiXLlvQDjPYiW6Y/EhQu5sP5ONcE+zUoPWJslIAEe1tbeNIzrQA== Completed in 11ms
1635 timing metavuln:load:security-advisory:webpack-dev-server:nDyMpRCwmnEIW/Q2f8waH8CbawhypzzDL4+Y8vvsGz+vCzkXqd8uaNaBhS1ovzYhBJfOg4GeQ7NIG7XsqzgLig== Completed in 0ms
1636 timing metavuln:calculate:security-advisory:webpack-dev-server:nDyMpRCwmnEIW/Q2f8waH8CbawhypzzDL4+Y8vvsGz+vCzkXqd8uaNaBhS1ovzYhBJfOg4GeQ7NIG7XsqzgLig== Completed in 11ms
1637 timing metavuln:cache:get:security-advisory:renderkid:Dk23WSj8VyFFru0uFBz8w4L7f8hcYab8mhjeJ14OJn/7kIfkgfJQ25O39ob8nsq0VzsYP/YIUCOa9DZW9Udrsg== Completed in 7ms
1638 http fetch GET 200 https://registry.npmjs.org/renderkid 19ms (cache hit)
1639 timing metavuln:packument:renderkid Completed in 19ms
1640 timing metavuln:load:security-advisory:renderkid:QvKraIGpcyVxEwFP0qxpEFcY9Kx8ThCeiILkMKxPQIjEnGuEnh3anOmKy/kR5kMZzYPfqYeVltD9/X58U3TjZA== Completed in 0ms
1641 timing metavuln:calculate:security-advisory:renderkid:QvKraIGpcyVxEwFP0qxpEFcY9Kx8ThCeiILkMKxPQIjEnGuEnh3anOmKy/kR5kMZzYPfqYeVltD9/X58U3TjZA== Completed in 21ms
1642 timing reifyNode:node_modules/popper.js Completed in 5568ms
1643 timing metavuln:cache:get:security-advisory:css-loader:RSTFYjY+SIS7YsOTLL06VVEmXCyNlrdknkgUnXmrKWw48vk0Dfu/tv4o6BBgaiM5gl1U/+/ZiGHROkhcS36hbA== Completed in 12ms
1644 timing metavuln:load:security-advisory:css-loader:ar9b3mnDbqXjsDLVKftIWm1NOiPSGrjRjxYLrdVXeh2TNsXNz2GnwY74EOQekgGb5EWcRuvplKRFUIrpR9sAeQ== Completed in 0ms
1645 timing metavuln:calculate:security-advisory:css-loader:ar9b3mnDbqXjsDLVKftIWm1NOiPSGrjRjxYLrdVXeh2TNsXNz2GnwY74EOQekgGb5EWcRuvplKRFUIrpR9sAeQ== Completed in 12ms
1646 timing metavuln:cache:get:security-advisory:css-loader:jWum8szJETYi/tMcaqhuCoybFX+/KA1+bcZpEwLQlsxMzr+A9Q0knmtnc8pEgnmHkMnDGN2qGx9BCdD6qdym0g== Completed in 6ms
1647 timing metavuln:load:security-advisory:css-loader:Yq+sUUdI1vVwSfZQ21NhlURpF1HSX5SZRliKnS5j5PLEw7zUr0qpMTGPTAt83qfWZKW4mTw8j1KsPbzQnFlbrQ== Completed in 0ms
1648 timing metavuln:calculate:security-advisory:css-loader:Yq+sUUdI1vVwSfZQ21NhlURpF1HSX5SZRliKnS5j5PLEw7zUr0qpMTGPTAt83qfWZKW4mTw8j1KsPbzQnFlbrQ== Completed in 7ms
1649 timing metavuln:cache:get:security-advisory:postcss-modules-local-by-default:hbGXOOKyv6LXydkWs6SBL/o4W6B+KHzQFvQJ44OaQgIgdmHygWkpkMaC1Fzo6CPCiHYXdcEvlcB8VpPM03vglw== Completed in 6ms
1650 timing metavuln:load:security-advisory:postcss-modules-local-by-default:Yq+sUUdI1vVwSfZQ21NhlURpF1HSX5SZRliKnS5j5PLEw7zUr0qpMTGPTAt83qfWZKW4mTw8j1KsPbzQnFlbrQ== Completed in 1ms
1651 timing metavuln:calculate:security-advisory:postcss-modules-local-by-default:Yq+sUUdI1vVwSfZQ21NhlURpF1HSX5SZRliKnS5j5PLEw7zUr0qpMTGPTAt83qfWZKW4mTw8j1KsPbzQnFlbrQ== Completed in 7ms
1652 timing metavuln:cache:get:security-advisory:postcss-modules-values:rjFvOA0shscZB5so0GcebU+185GCvCHdbILrbPodoOjRKow2sJDOAMP4FjgVFxexU+riZ7jn4pM8cQuyozOvNQ== Completed in 7ms
1653 timing metavuln:load:security-advisory:postcss-modules-values:Yq+sUUdI1vVwSfZQ21NhlURpF1HSX5SZRliKnS5j5PLEw7zUr0qpMTGPTAt83qfWZKW4mTw8j1KsPbzQnFlbrQ== Completed in 0ms
1654 timing metavuln:calculate:security-advisory:postcss-modules-values:Yq+sUUdI1vVwSfZQ21NhlURpF1HSX5SZRliKnS5j5PLEw7zUr0qpMTGPTAt83qfWZKW4mTw8j1KsPbzQnFlbrQ== Completed in 7ms
1655 timing reifyNode:node_modules/neo-async Completed in 5566ms
1656 timing metavuln:cache:get:security-advisory:css-loader:9MuC6zc4sgqQP5BMEBHqFXsnOHHFc3CjjYOEbGxYNqCdgarcojSzrJVULLaJBMWjHAWXTuRxQWBBhSjWwQq3BQ== Completed in 5ms
1657 timing metavuln:load:security-advisory:css-loader:SLTWr3erAkJGeHHgGbyPFkOJhhZr1klOSXJ1/PTKdDUulYNQQTBeoAP+L6hH3kSNarBlKcauPWkPS8KbE/0yHA== Completed in 0ms
1658 timing metavuln:calculate:security-advisory:css-loader:SLTWr3erAkJGeHHgGbyPFkOJhhZr1klOSXJ1/PTKdDUulYNQQTBeoAP+L6hH3kSNarBlKcauPWkPS8KbE/0yHA== Completed in 6ms
1659 timing metavuln:cache:get:security-advisory:css-loader:6Yyp9f5LK4L31rcSA/SvRZ62Q0XHzC8L0EXXZvRVhiAneH+tszGdxk56ncBPsVaz5YzKbmLiPz6R2vixL5W39Q== Completed in 5ms
1660 timing metavuln:load:security-advisory:css-loader:FZEiDTvh2iOfV0YVIWE9xBBqzMimzHFlDWipdbFR8heROt2lzhwbIUQGhK69ZKVTnoOyxknbuHbMH/G4tcrLNw== Completed in 1ms
1661 timing metavuln:calculate:security-advisory:css-loader:FZEiDTvh2iOfV0YVIWE9xBBqzMimzHFlDWipdbFR8heROt2lzhwbIUQGhK69ZKVTnoOyxknbuHbMH/G4tcrLNw== Completed in 6ms
1662 timing metavuln:cache:get:security-advisory:css-loader:w48JUyU2aPv2+qU6M/fjsGND9v2t1pCE0ht2Xj8YrTq+Hkn1vhUJ2I0IYPVl3SwfxH5/kPvdCn5wR0j6opk5Zg== Completed in 7ms
1663 timing metavuln:load:security-advisory:css-loader:YX0oS+wLkQWVrg++ui9IZGq4SOn39rsLCFjSlUclnuC7GANToQUzamAKd2dTmqvpac4oFTpmOG00kl+2zNY6NQ== Completed in 1ms
1664 timing metavuln:calculate:security-advisory:css-loader:YX0oS+wLkQWVrg++ui9IZGq4SOn39rsLCFjSlUclnuC7GANToQUzamAKd2dTmqvpac4oFTpmOG00kl+2zNY6NQ== Completed in 8ms
1665 timing reifyNode:node_modules/@babel/types Completed in 5517ms
1666 timing metavuln:cache:get:security-advisory:electron-osx-sign:RpvUR2H97d8RQLNJnRVRRBLm4H1HEoSy4KlSKkTiPJiLTjkWFvBaZhvobZGGWk2mlrqb0RSkq/FG1B6kpBsHFg== Completed in 8ms
1667 timing metavuln:cache:get:security-advisory:electron-packager:/rAgtuk96CDqIHzxcEa2gHvLzRIFm5nuqQQuTXQsQkqYkVIbLw+JYMl84rPxkvvg+0uMpHSwJsaZDqpWoQXgcw== Completed in 7ms
1668 http fetch GET 200 https://registry.npmjs.org/electron-osx-sign 20ms (cache hit)
1669 timing metavuln:packument:electron-osx-sign Completed in 21ms
1670 timing metavuln:load:security-advisory:electron-osx-sign:cf3z/Ibllbu1WcpZULAKLjfcGycHuAFfsFKJlqwhZW/YCzFW4k+spu3SP+7bi3ct77NlTk034ZcY49od9NiwOQ== Completed in 0ms
1671 timing metavuln:calculate:security-advisory:electron-osx-sign:cf3z/Ibllbu1WcpZULAKLjfcGycHuAFfsFKJlqwhZW/YCzFW4k+spu3SP+7bi3ct77NlTk034ZcY49od9NiwOQ== Completed in 21ms
1672 http fetch GET 200 https://registry.npmjs.org/electron-packager 21ms (cache hit)
1673 timing metavuln:packument:electron-packager Completed in 23ms
1674 timing metavuln:load:security-advisory:electron-packager:cf3z/Ibllbu1WcpZULAKLjfcGycHuAFfsFKJlqwhZW/YCzFW4k+spu3SP+7bi3ct77NlTk034ZcY49od9NiwOQ== Completed in 0ms
1675 timing metavuln:calculate:security-advisory:electron-packager:cf3z/Ibllbu1WcpZULAKLjfcGycHuAFfsFKJlqwhZW/YCzFW4k+spu3SP+7bi3ct77NlTk034ZcY49od9NiwOQ== Completed in 23ms
1676 timing metavuln:cache:get:security-advisory:yargs:sEQW/iRTpyQRNB6hQsxF7xOlMLlyV4sqa2brC9oz1fcV33UocNP/jtG9oNUHw7v4JTvcrzNRdQEGFoHvXqJiXA== Completed in 8ms
1677 http fetch GET 200 https://registry.npmjs.org/yargs 18ms (cache hit)
1678 timing metavuln:packument:yargs Completed in 21ms
1679 timing metavuln:load:security-advisory:yargs:7d3FZGcI3zHMZwOEJ7z64Yya3CeS8V9Yp1mUPqnkRhYfe1AhvBDG2H8PbANiJB6NNtMXuaGQGEmGWKyUIVPg3w== Completed in 0ms
1680 timing metavuln:calculate:security-advisory:yargs:7d3FZGcI3zHMZwOEJ7z64Yya3CeS8V9Yp1mUPqnkRhYfe1AhvBDG2H8PbANiJB6NNtMXuaGQGEmGWKyUIVPg3w== Completed in 22ms
1681 timing metavuln:cache:get:security-advisory:cliui:2gbc6+LrUTrmS9/1of6t2ConpwkXUvhGLxrWKb9OKsYXzelT/nvJ8pLGFowk0Q0AAL7vm/IAl6mjO77yfQ1FlA== Completed in 6ms
1682 timing metavuln:load:security-advisory:cliui:z8iR7PVusZCDbQbpBbfUOlp4nWW5lica+XU9Ck0Wj4d793LOue6orGcnetE+RgMcvOtyfG+VyOfSi0Yzr3ZiWw== Completed in 0ms
1683 timing metavuln:calculate:security-advisory:cliui:z8iR7PVusZCDbQbpBbfUOlp4nWW5lica+XU9Ck0Wj4d793LOue6orGcnetE+RgMcvOtyfG+VyOfSi0Yzr3ZiWw== Completed in 6ms
1684 timing metavuln:cache:get:security-advisory:wrap-ansi:bBNGWPaeIczlySXOiHEe7fItDCJRl0j7uIYLEUVtmxvynJ8Jub47NupYgKQyGIiFZF6n3QExmGhvEjwo4bV+Hw== Completed in 7ms
1685 timing metavuln:load:security-advisory:wrap-ansi:z8iR7PVusZCDbQbpBbfUOlp4nWW5lica+XU9Ck0Wj4d793LOue6orGcnetE+RgMcvOtyfG+VyOfSi0Yzr3ZiWw== Completed in 0ms
1686 timing metavuln:calculate:security-advisory:wrap-ansi:z8iR7PVusZCDbQbpBbfUOlp4nWW5lica+XU9Ck0Wj4d793LOue6orGcnetE+RgMcvOtyfG+VyOfSi0Yzr3ZiWw== Completed in 7ms
1687 timing metavuln:cache:get:security-advisory:yargs:BOa2Al3idP5OlOreEdnVQi68smAzGPOhWohGdtS8trVu5DacMa8X/tmqHH8v0P7xOBCZgrfoFATVy/B3qs1pTg== Completed in 7ms
1688 timing metavuln:load:security-advisory:yargs:z8iR7PVusZCDbQbpBbfUOlp4nWW5lica+XU9Ck0Wj4d793LOue6orGcnetE+RgMcvOtyfG+VyOfSi0Yzr3ZiWw== Completed in 1ms
1689 timing metavuln:calculate:security-advisory:yargs:z8iR7PVusZCDbQbpBbfUOlp4nWW5lica+XU9Ck0Wj4d793LOue6orGcnetE+RgMcvOtyfG+VyOfSi0Yzr3ZiWw== Completed in 8ms
1690 timing reifyNode:node_modules/async Completed in 5576ms
1691 timing metavuln:cache:get:security-advisory:cliui:YvvwN3bPbpjXv4F1ffT9cm5JB9+i7WRwRf1M+p+fSCpbKcM/RmEuIXTOH4OS9E3TQgOYTBM0HKslgem1lsj+nQ== Completed in 6ms
1692 timing metavuln:load:security-advisory:cliui:GHlqgCTSc3dwtjMoQl6niHwnwCGUim0UjGppBrfJQzwA3E5oOFtnX/Dq+IC4H0kqX6j5CocvPBNIsu8VJbeufA== Completed in 0ms
1693 timing metavuln:calculate:security-advisory:cliui:GHlqgCTSc3dwtjMoQl6niHwnwCGUim0UjGppBrfJQzwA3E5oOFtnX/Dq+IC4H0kqX6j5CocvPBNIsu8VJbeufA== Completed in 6ms
1694 timing metavuln:cache:get:security-advisory:watchpack:CwACIWojhT6PEvvNmNMyPa4soal18V8NljFa3HhlI4JZWZN44itAmXIXRK1viKFAl4DltQz7CDo7K7ks5laqSg== Completed in 7ms
1695 http fetch GET 200 https://registry.npmjs.org/watchpack 17ms (cache hit)
1696 timing metavuln:packument:watchpack Completed in 17ms
1697 timing metavuln:load:security-advisory:watchpack:+3iKN4RAEuf7fNb0112mKez4xAMhfu3NaPXLl5pQUgDyc3SYf1cgcxs7Mb6HHrS/eohdLlCNcceHlW8CVsO2QQ== Completed in 0ms
1698 timing metavuln:calculate:security-advisory:watchpack:+3iKN4RAEuf7fNb0112mKez4xAMhfu3NaPXLl5pQUgDyc3SYf1cgcxs7Mb6HHrS/eohdLlCNcceHlW8CVsO2QQ== Completed in 18ms
1699 timing metavuln:cache:get:security-advisory:pretty-error:bgZ1C8TC7SXzEJID+IZdUDwVD5NZKSLqT2UYej4u5DXud8jFAs6tax1yX0nT2nydqDqxqgvYURonDQziJTa3MA== Completed in 7ms
1700 http fetch GET 200 https://registry.npmjs.org/pretty-error 17ms (cache hit)
1701 timing metavuln:packument:pretty-error Completed in 18ms
1702 timing metavuln:load:security-advisory:pretty-error:Dk23WSj8VyFFru0uFBz8w4L7f8hcYab8mhjeJ14OJn/7kIfkgfJQ25O39ob8nsq0VzsYP/YIUCOa9DZW9Udrsg== Completed in 0ms
1703 timing metavuln:calculate:security-advisory:pretty-error:Dk23WSj8VyFFru0uFBz8w4L7f8hcYab8mhjeJ14OJn/7kIfkgfJQ25O39ob8nsq0VzsYP/YIUCOa9DZW9Udrsg== Completed in 18ms
1704 timing metavuln:cache:get:security-advisory:webpack-dev-server:QD97zZ78Vr3ty/gjUJKf8K64aOAUaL4QJAdAsRo+t9z6oZMsg6Dby+Jdv3n4a8HYGHRidQwsq4Mindybu2+oQw== Completed in 7ms
1705 timing metavuln:load:security-advisory:webpack-dev-server:sEQW/iRTpyQRNB6hQsxF7xOlMLlyV4sqa2brC9oz1fcV33UocNP/jtG9oNUHw7v4JTvcrzNRdQEGFoHvXqJiXA== Completed in 0ms
1706 timing metavuln:calculate:security-advisory:webpack-dev-server:sEQW/iRTpyQRNB6hQsxF7xOlMLlyV4sqa2brC9oz1fcV33UocNP/jtG9oNUHw7v4JTvcrzNRdQEGFoHvXqJiXA== Completed in 7ms
1707 timing metavuln:cache:get:security-advisory:webpack-cli:aeH4cm1RXMTnJaeBRPvWokCSLTfBjwMAfXljIWJbTsW9TNTyE0rWP+0frNj+8WcD/QYCLd8eH5FYq/cyf+BRGg== Completed in 9ms
1708 http fetch GET 200 https://registry.npmjs.org/webpack-cli 20ms (cache hit)
1709 timing metavuln:packument:webpack-cli Completed in 25ms
1710 timing metavuln:load:security-advisory:webpack-cli:sEQW/iRTpyQRNB6hQsxF7xOlMLlyV4sqa2brC9oz1fcV33UocNP/jtG9oNUHw7v4JTvcrzNRdQEGFoHvXqJiXA== Completed in 0ms
1711 timing metavuln:calculate:security-advisory:webpack-cli:sEQW/iRTpyQRNB6hQsxF7xOlMLlyV4sqa2brC9oz1fcV33UocNP/jtG9oNUHw7v4JTvcrzNRdQEGFoHvXqJiXA== Completed in 25ms
1712 timing metavuln:cache:get:security-advisory:webpack:Pp1IW5wVzYexdOySlO/aAbqI2U/7il4gIjSOUDymIHC8cUtXeZL9vUdcRSFS5haoxlwjfhRs5hiV4iRUz1rJCg== Completed in 12ms
1713 timing reifyNode:node_modules/node-gyp Completed in 5735ms
1714 http fetch GET 200 https://registry.npmjs.org/webpack 27ms (cache hit)
1715 timing metavuln:packument:webpack Completed in 40ms
1716 timing metavuln:load:security-advisory:webpack:CwACIWojhT6PEvvNmNMyPa4soal18V8NljFa3HhlI4JZWZN44itAmXIXRK1viKFAl4DltQz7CDo7K7ks5laqSg== Completed in 3ms
1717 timing metavuln:calculate:security-advisory:webpack:CwACIWojhT6PEvvNmNMyPa4soal18V8NljFa3HhlI4JZWZN44itAmXIXRK1viKFAl4DltQz7CDo7K7ks5laqSg== Completed in 43ms
1718 timing metavuln:cache:get:security-advisory:babel-loader:iqNJoWYlO08k5RcNF+HJEhtfrJn2AhvhMG8lKwoPehBkBfv5ZQR6pZJZJnysJoNlwk/WaOFMV2WtMsPF/Pmqgw== Completed in 15ms
1719 timing metavuln:cache:get:security-advisory:css-loader:HZ9YwtumGUoRQhSxijznA2cENjL7q6lSmOoGiFCm20Zv4Jv7kYO3UOv8tdcu4a8zx3sZcmgGSyH6NYrmO2zRog== Completed in 15ms
1720 timing metavuln:load:security-advisory:css-loader:Pp1IW5wVzYexdOySlO/aAbqI2U/7il4gIjSOUDymIHC8cUtXeZL9vUdcRSFS5haoxlwjfhRs5hiV4iRUz1rJCg== Completed in 2ms
1721 timing metavuln:calculate:security-advisory:css-loader:Pp1IW5wVzYexdOySlO/aAbqI2U/7il4gIjSOUDymIHC8cUtXeZL9vUdcRSFS5haoxlwjfhRs5hiV4iRUz1rJCg== Completed in 17ms
1722 timing metavuln:cache:get:security-advisory:extract-text-webpack-plugin:ir6ll5h5AjaISOcF3NcQuF1IUs6gO+xBpsk/h7syWafl+fQEzQOXZ3iCB5xXNNhxQk14L3Vy669qUeyv1Zt01A== Completed in 21ms
1723 timing metavuln:cache:get:security-advisory:html-webpack-plugin:Wmn9Wd04MVrgdkw1zMEc2b5AVnELHMneU++Jjlyy9CqfxrnpzEMN7dKfF4nJ8XPH6SBTh8pBPyHbniQfamZjUA== Completed in 21ms
1724 timing metavuln:cache:get:security-advisory:file-loader:YWAAiBhrVrJfOlSvEWhjp2aS7NKygyC/pM3iHMD+9ho0+VbdUDMZU6AD0iTvz5qp4ONzGXBE43tDe6unQId2tA== Completed in 21ms
1725 timing metavuln:cache:get:security-advisory:style-loader:wlrxi++RatqH80IcGdY2MXuOX2dNU5ZHeE9eZoka8ZhqgctMxuPP80V9C3J0CYaoBtxQAQSWkU2FVtbN4KVGmg== Completed in 20ms
1726 timing metavuln:cache:get:security-advisory:webpack-cli:KLYZSFN/f6u1VlMf3kp/WHAWi21SZ5VfndEybJGe8GQacG/V2MukRRrQPMQ57lslhbjn7LaLuMGNv+rwU8gt3A== Completed in 19ms
1727 timing metavuln:load:security-advisory:webpack-cli:Pp1IW5wVzYexdOySlO/aAbqI2U/7il4gIjSOUDymIHC8cUtXeZL9vUdcRSFS5haoxlwjfhRs5hiV4iRUz1rJCg== Completed in 0ms
1728 timing metavuln:calculate:security-advisory:webpack-cli:Pp1IW5wVzYexdOySlO/aAbqI2U/7il4gIjSOUDymIHC8cUtXeZL9vUdcRSFS5haoxlwjfhRs5hiV4iRUz1rJCg== Completed in 19ms
1729 timing metavuln:cache:get:security-advisory:terser-webpack-plugin:oGnKa4nc3WUc9rFO/3eF/e7e4n8XZeOc6DiG69RjwYO/EZ4C3PDROCOqUYTNq+lw0OIFdWTXFf7S31LR4rtufQ== Completed in 23ms
1730 timing metavuln:cache:get:security-advisory:webpack-dev-middleware:r8ibCRaeiH5hDWfSmHGG2lkWDKeH+rIEwSqA2OvlUTmctWME9+k6xC0OYRggJJNa/+CPuckCwkoHC0fxOGBntg== Completed in 22ms
1731 timing metavuln:cache:get:security-advisory:webpack-dev-server:B/UYzA+vht8DUGt5fx2SLiKbLfchwhb9mmm7RjSpdoK80tCoZFpL8MwMoN3Z9fWYf2yE1/bg1EehHXBg2G88uw== Completed in 21ms
1732 timing metavuln:load:security-advisory:webpack-dev-server:Pp1IW5wVzYexdOySlO/aAbqI2U/7il4gIjSOUDymIHC8cUtXeZL9vUdcRSFS5haoxlwjfhRs5hiV4iRUz1rJCg== Completed in 1ms
1733 timing metavuln:calculate:security-advisory:webpack-dev-server:Pp1IW5wVzYexdOySlO/aAbqI2U/7il4gIjSOUDymIHC8cUtXeZL9vUdcRSFS5haoxlwjfhRs5hiV4iRUz1rJCg== Completed in 22ms
1734 http fetch GET 200 https://registry.npmjs.org/babel-loader 45ms (cache hit)
1735 timing metavuln:packument:babel-loader Completed in 46ms
1736 timing metavuln:load:security-advisory:babel-loader:Pp1IW5wVzYexdOySlO/aAbqI2U/7il4gIjSOUDymIHC8cUtXeZL9vUdcRSFS5haoxlwjfhRs5hiV4iRUz1rJCg== Completed in 0ms
1737 timing metavuln:calculate:security-advisory:babel-loader:Pp1IW5wVzYexdOySlO/aAbqI2U/7il4gIjSOUDymIHC8cUtXeZL9vUdcRSFS5haoxlwjfhRs5hiV4iRUz1rJCg== Completed in 46ms
1738 http fetch GET 200 https://registry.npmjs.org/file-loader 48ms (cache hit)
1739 timing metavuln:packument:file-loader Completed in 50ms
1740 timing metavuln:load:security-advisory:file-loader:Pp1IW5wVzYexdOySlO/aAbqI2U/7il4gIjSOUDymIHC8cUtXeZL9vUdcRSFS5haoxlwjfhRs5hiV4iRUz1rJCg== Completed in 1ms
1741 timing metavuln:calculate:security-advisory:file-loader:Pp1IW5wVzYexdOySlO/aAbqI2U/7il4gIjSOUDymIHC8cUtXeZL9vUdcRSFS5haoxlwjfhRs5hiV4iRUz1rJCg== Completed in 51ms
1742 http fetch GET 200 https://registry.npmjs.org/extract-text-webpack-plugin 52ms (cache hit)
1743 timing metavuln:packument:extract-text-webpack-plugin Completed in 55ms
1744 timing metavuln:load:security-advisory:extract-text-webpack-plugin:Pp1IW5wVzYexdOySlO/aAbqI2U/7il4gIjSOUDymIHC8cUtXeZL9vUdcRSFS5haoxlwjfhRs5hiV4iRUz1rJCg== Completed in 0ms
1745 timing metavuln:calculate:security-advisory:extract-text-webpack-plugin:Pp1IW5wVzYexdOySlO/aAbqI2U/7il4gIjSOUDymIHC8cUtXeZL9vUdcRSFS5haoxlwjfhRs5hiV4iRUz1rJCg== Completed in 55ms
1746 http fetch GET 200 https://registry.npmjs.org/style-loader 57ms (cache hit)
1747 timing metavuln:packument:style-loader Completed in 58ms
1748 timing metavuln:load:security-advisory:style-loader:Pp1IW5wVzYexdOySlO/aAbqI2U/7il4gIjSOUDymIHC8cUtXeZL9vUdcRSFS5haoxlwjfhRs5hiV4iRUz1rJCg== Completed in 0ms
1749 timing metavuln:calculate:security-advisory:style-loader:Pp1IW5wVzYexdOySlO/aAbqI2U/7il4gIjSOUDymIHC8cUtXeZL9vUdcRSFS5haoxlwjfhRs5hiV4iRUz1rJCg== Completed in 58ms
1750 http fetch GET 200 https://registry.npmjs.org/terser-webpack-plugin 58ms (cache hit)
1751 timing metavuln:packument:terser-webpack-plugin Completed in 60ms
1752 timing metavuln:load:security-advisory:terser-webpack-plugin:Pp1IW5wVzYexdOySlO/aAbqI2U/7il4gIjSOUDymIHC8cUtXeZL9vUdcRSFS5haoxlwjfhRs5hiV4iRUz1rJCg== Completed in 0ms
1753 timing metavuln:calculate:security-advisory:terser-webpack-plugin:Pp1IW5wVzYexdOySlO/aAbqI2U/7il4gIjSOUDymIHC8cUtXeZL9vUdcRSFS5haoxlwjfhRs5hiV4iRUz1rJCg== Completed in 60ms
1754 http fetch GET 200 https://registry.npmjs.org/html-webpack-plugin 64ms (cache hit)
1755 timing metavuln:packument:html-webpack-plugin Completed in 67ms
1756 timing metavuln:load:security-advisory:html-webpack-plugin:Pp1IW5wVzYexdOySlO/aAbqI2U/7il4gIjSOUDymIHC8cUtXeZL9vUdcRSFS5haoxlwjfhRs5hiV4iRUz1rJCg== Completed in 0ms
1757 timing metavuln:calculate:security-advisory:html-webpack-plugin:Pp1IW5wVzYexdOySlO/aAbqI2U/7il4gIjSOUDymIHC8cUtXeZL9vUdcRSFS5haoxlwjfhRs5hiV4iRUz1rJCg== Completed in 67ms
1758 http fetch GET 200 https://registry.npmjs.org/webpack-dev-middleware 66ms (cache hit)
1759 timing metavuln:packument:webpack-dev-middleware Completed in 68ms
1760 timing metavuln:load:security-advisory:webpack-dev-middleware:Pp1IW5wVzYexdOySlO/aAbqI2U/7il4gIjSOUDymIHC8cUtXeZL9vUdcRSFS5haoxlwjfhRs5hiV4iRUz1rJCg== Completed in 0ms
1761 timing metavuln:calculate:security-advisory:webpack-dev-middleware:Pp1IW5wVzYexdOySlO/aAbqI2U/7il4gIjSOUDymIHC8cUtXeZL9vUdcRSFS5haoxlwjfhRs5hiV4iRUz1rJCg== Completed in 68ms
1762 timing auditReport:init Completed in 3901ms
1763 timing reify:audit Completed in 5903ms
1764 timing reifyNode:node_modules/@material-ui/styles Completed in 5775ms
1765 timing reifyNode:node_modules/@babel/runtime Completed in 5784ms
1766 timing reifyNode:node_modules/dom-helpers Completed in 5884ms
1767 timing reifyNode:node_modules/babel-runtime Completed in 5921ms
